,Acraea epaea,Acraea tellus,Allobaccha sp.1,Andronymus magma,Apallaga meditrina,Apallaga mona,Apis mellifera,Bee-like hoverfly sp.2,Big black and white apoidea,Big black scoliid,Black amegilla,Black fancy nematocera,Black spotted apoidea,Blue amegilla,Brown amegilla,Coeliades chalybe,Coeliades forestan,Coeliades hanno,Crambidae sp.1,Crambidae sp.17,Derambila sp.1,Erebidae sp.32,Erebidae sp.33,Gorgyra sp.1,Graptomyza sp.5,Herminiinae sp.10,Herminiinae sp.21,Hymenia sp.1,Hypolimnas salmacis,Hypolycaena sp.1,Leona lissa,Macroglossinae sp.5,Macroglossinae sp.6,Macroglossinae sp.7,Nephele accentifera,Nephele sp.3,Nephele sp.4,Neurypexina lamprocles,Noctuidae sp.24,Noctuidae sp.8,Orange abdomen apoidea,Orange thorax amegilla,Papilio menestheus,Pterophoridae sp.7,Rhingia brown,Robust brown acalyptratae,Sessidae sp.3,Small orange acalyptratae with white abdomen,Small striped acalyptratae,Striped apoidea,Tephritoidea sp.19,Tephritoidea sp.8,Thrinchostoma sp.1
AFRSPP,,,,,0.000902528,0.00169224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000789712
ANESP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001934236,,,,,,,,,,,,
BEGAMP,,,,,,,,,,,,,,0.000191095,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002484235,,,,,,,,,,,,0.00038219
BEGMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000795291,,,,,,,,,,,,
BEGSCU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00031736,,,,,,,,,,,,
BEGWHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002776068,,,,,,,,,,,,
BERRAC,,,,,,,,,,,,,,0.017795826,,,,,,,,,,,7.54E-05,,,,,,,,,,,,,,,,0.0002639,,,,,,,,,,,,
CHASCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011840772,,,0.000895009,,,0.003097873,,,,,,
CHLCOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004897389,,,,,,,,,,,,
CLESIL,9.75E-06,,,,9.75E-06,0.000117,,,,,,,,,,,,,,,,,,,,,,,,,9.75E-06,,,,0.000214514,0.000263308,0.000107257,,,,0.00017555,,,,4.88E-05,,,,,,,,
COSDIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001428571
COSENG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002945508,,,,,,,,,,,,
DISSP1,,,,,0.000639387,,0.000213129,,,,,,,0.000213129,,,,,,,,,,,,,,,,,,0.000213129,,,,,,,,,,,,,,,,,,,,0.000426257,0.002344418
FUNSTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002063982,,,,,0.003095972,,,0.000206398,,0.001444787,,
HYPSP1,,,,0.001060124,,,,,,,,,,0.000605785,,,,,,,0.000151446,,,,,,,,,,,,,,,,,,,,0.000757232,,,,,,,,,,,,
IMPHIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000121492,,,,,,,,,,,,,,,,,,,,,,,,,
IMPMAC,,,,,,0.002167957,,,,,0.004678223,,,0.000912824,,,,,,,,,,,,,,,,,,,0.000114103,0.000114103,,,,,,,0.000114103,,,,,,,,,,,0.000114103,0.001597442
IMPNIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00046758,,,,,,,,,,,,
IXONEM,,,0.000138831,,,,,,,,,,,,,,,,,,,,,,0.001561766,,0.000104131,,,,,,,,,,,,,,0.000277631,,,,,,,,,,,,
JUSLAX,,,,,,,,,0.001565832,0.007568288,,,,,,,,0.000156576,5.22E-05,,,0.000260968,0.000208784,,,,,,,,,,,,,,,,,0.000208768,0.001983368,,,,,,5.22E-05,,,,,,
JUSTRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000361402,,0.001445608,,,,,,,,,,,,
LEEGUI,,,,,,,,,0.008570956,0.001600441,,,0.0001476,,,,,,,9.84E-05,,,,2.46E-05,,0.0002214,,,,0.000394,,,,,,,,2.46E-05,,,0.006721151,,2.46E-05,,,,4.92E-05,7.39E-05,,,,,
MARSP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011329548,,,,,,,,,,,,
MIKSP1,,0.004066143,,,,,0.059365676,,,,,,,,,0.000542152,0.000542152,,,,,,,,,,,,0.005963676,,,,,,,,,,,,,,,,,,,,,,,,
NEPPOI,,,,,,,,,,,,,,,0.00023796,,,,,,,,,,,,,,,,,,,,,,,,,,0.000679412,,,,,,,,,,,,8.16E-05
PALBAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009537361,,,,,,,,,,,,0.000320082
PLEDEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008939359,0.000192282,,,,,,,,0.0001922,,,
PREKAM,,,,,,,,,,,,,,0.001775253,0.000177525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSYGLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00173611
PSYLEP,,,,0.000222509,,,,,,,,8.9E-05,,,,,,,,,,,,,0.000222505,,,,,,,,,,,,,,,,4.45E-05,,,,,,0.000222505,,,,,,
PSYTHO,,,,,,,,,,,,,,,,0.001359063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007389853
SOLTER,,,,,,,,0.000322546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
